snapshot_date,provider,slug,is_brand,focus,courses,top_terms
2026-07-20,Nest Academy GmbH,nest-academy-gmbh,0,0,74,Marketing; Social; Media; Social Media; Content; Manager; Seo; Media Marketing
2026-07-20,SALTZ-Training,saltz-training,0,0,70,Scrum; Agile; Inkl; Projektleitung; Agile Projektleitung; Devops; Product; Owner
2026-07-20,Syntax GmbH für Aus- und Weiterbildung,syntax-gmbh-f-r-aus-und-weiterbildung,0,0,67,Grundlagen; Zusatzqualifikation; Intelligenz; Anwendungen; Künstliche; Künstliche Intelligenz; Webentwicklung; Wordpress
2026-07-20,New Horizons Nord,new-horizons-nord,0,0,65,Microsoft; Salesforce; Certified; Manager; Information; Certified Information; Plus; Developer
2026-07-20,LVQ Weiterbildung und Beratung GmbH,lvq-weiterbildung-und-beratung-gmbh,0,0,64,Ki-Tool-Expert; Manager; Online-Redakteur; Ki-; Marketing; Marketing Manager; Online-Marketing-; Produktmanager
2026-07-20,formful education GmbH,formful-education-gmbh,0,0,62,Webdesign; Design; Engineering; Grafikdesign; Prompt; Prompt Engineering; No-Code; Conversational
2026-07-20,Berger Bildungsinstitut GmbH,berger-bildungsinstitut-gmbh,0,0,60,Adobe; Marketing; Design; Künstliche; Intelligenz; Künstliche Intelligenz; Creative; Adobe Creative
2026-07-20,New Horizons Akademie,new-horizons-akademie,0,0,60,Microsoft; Salesforce; Manager; Certified; Information; Certified Information; Developer; Isaca
2026-07-20,Alphadi Akademie,alphadi-akademie,0,0,56,Inkl; Design; Thinking; Design Thinking; Lean; Belt; Inkl Design; Six
2026-07-20,IBB Institut für Berufliche Bildung AG,ibb-institut-f-r-berufliche-bildung-ag,0,0,53,Marketing; Intelligenz; Adobe; Künstliche; Künstliche Intelligenz; Geprüfte; Creative; Adobe Creative
2026-07-20,Erfolgspfad GmbH,erfolgspfad-gmbh,0,0,51,Professional; Transformation; Digital; Manager; Marketing; Process; Digitale; Management
2026-07-20,NH Schulungscenter für IT und Business GmbH,nh-schulungscenter-f-r-it-und-business-gmbh,0,0,49,Künstliche; Intelligenz; Künstliche Intelligenz; Marketing; Adobe; Wordpress; Design; Social
2026-07-20,TÜV Rheinland Akademie GmbH,t-v-rheinland-akademie-gmbh,0,0,45,Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Design; Social; Media; Social Media
2026-07-20,Education partners GmbH,education-partners-gmbh,0,0,44,Manager; Marketing; Social; Media; Social Media; Media Manager; Inkl; Manager Inkl
2026-07-20,Bildungswerk der Hessischen Wirtschaft e. V.,bildungswerk-der-hessischen-wirtschaft-e-v,0,0,42,Adobe; Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Creative; Adobe Creative; Design
2026-07-20,Berufliche Fortbildungszentren der Bayerischen Wirtschaft (bfz) gGmbH,berufliche-fortbildungszentren-der-bayerischen-wirtschaft-bfz-ggmbh,0,0,41,Intelligenz; Künstliche; Künstliche Intelligenz; Marketing; Adobe; Einführung; Grafik; Einführung Künstliche
2026-07-20,Do IT Digital GmbH,do-it-digital-gmbh,0,0,40,Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Adobe; Grafik; Einführung; Einführung Künstliche
2026-07-20,Bildungswerk der nordhessischen Wirtschaft gemeinnützige GmbH,bildungswerk-der-nordhessischen-wirtschaft-gemeinn-tzige-gmbh,0,0,40,Adobe; Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Creative; Adobe Creative; Wordpress
2026-07-20,Fortbildungsakademie der Wirtschaft (FAW) gGmbH,fortbildungsakademie-der-wirtschaft-faw-ggmbh,0,0,39,Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Adobe; Grafik; Masterclass; Starter
2026-07-20,future Training & Consulting GmbH,future-training-consulting-gmbh,0,0,38,Marketing; Ewa-Exam; Content; Microsoft; Adobe; Chatgpt; Künstliche; Intelligenz
2026-07-20,GfM GmbH & Co. KG,gfm-gmbh-co-kg,0,0,37,Adobe; Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Creative; Adobe Creative; Design
2026-07-20,ecomex GmbH & Co. KG,ecomex-gmbh-co-kg,1,0,36,Marketing; Manager; Social; Media; Social Media; Marketing Manager; Content; Advertising
2026-07-20,ifmera academy GmbH,ifmera-academy-gmbh,0,0,34,Marketing; Content; Zertifizierter; Systemischer; Coach; Systemischer Coach; Trainer; Neue
2026-07-20,Donner + Partner GmbH Baden-Württemberg,donner-partner-gmbh-baden-w-rttemberg,0,0,33,Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Grafik; Design; Grafik Design; Social
2026-07-20,HECKER CONSULTING,hecker-consulting,0,0,33,Marketing; Management; Copilot; Google; Seo; Marketing Management; Microsoft; Wordpress
2026-07-20,Stiftung Lernen-Fördern-Arbeiten (LFA),stiftung-lernen-f-rdern-arbeiten-lfa,0,0,32,Marketing; Künstliche; Intelligenz; Grafik; Künstliche Intelligenz; Adobe; Design; Grafik Design
2026-07-20,Ihr JobCoach. Gesellschaft für Erwachsenenbildung mbH,ihr-jobcoach-gesellschaft-f-r-erwachsenenbildung-mbh,0,0,31,Adobe; Creative; Adobe Creative; Wordpress; Suite; Vielseitige; Anwendungen; Creative Suite
2026-07-20,IntelliLearn Akademie GmbH,intellilearn-akademie-gmbh,0,0,31,Einsatzbewertung; Anwendungen; Umsetzung; Einsatzbewertung Anwendungen; Anwendungen Umsetzung; Agile; Azure; Services
2026-07-20,TERTIA Berufsförderung GmbH & Co. KG,tertia-berufsf-rderung-gmbh-co-kg,0,0,30,Marketing; Grafik; Social; Media; Social Media; Design; Grafik Design; Masterclass
2026-07-20,MSIT Master School Institute of Technology,msit-master-school-institute-of-technology,0,0,30,Grundlagen; Ki-Agenten; Automation; Design; Automatisierung; Ki-Produktivität; Automatisierung Ki-Produktivität; Analyst
2026-07-20,isb Institut für Schulung und Beruf,isb-institut-f-r-schulung-und-beruf,0,0,29,Adobe; Marketing; Künstliche; Intelligenz; Design; Künstliche Intelligenz; Wordpress; Creative
2026-07-20,Itera Campus,itera-campus,0,0,29,Management; E-Mail-Personalisierung; Marketing; Automation; Gestalten; Prompt; Engineering; Prompt Engineering
2026-07-20,Lernstudio Barbarossa/MegaKids Fortbildungs GmbH,lernstudio-barbarossa-megakids-fortbildungs-gmbh,0,0,28,Marketing; Grafik; Adobe; Design; Grafik Design; Social; Media; Social Media
2026-07-20,AWT Akademie für Wirtschaft und Technologie GmbH,awt-akademie-f-r-wirtschaft-und-technologie-gmbh,0,0,28,Adobe; Creative; Adobe Creative; Social; Media; Social Media; E-Commerce; Wordpress
2026-07-20,BIB Augsburg GmbH,bib-augsburg-gmbh,0,0,28,Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Adobe; Wordpress; Grundlagen; Grafik
2026-07-20,Reha & Beruf gGmbH,reha-beruf-ggmbh,0,0,27,Marketing; Adobe; Grafik; Design; Grafik Design; Social; Media; Social Media
2026-07-20,DAA - Deutsche Angestellten- Akademie gGmbH,daa-deutsche-angestellten-akademie-ggmbh,0,0,26,Marketing; Wordpress; Datev; Lohn; Gehalt; Lohn Gehalt; Social; Media
2026-07-20,its digital akademie GmbH,its-digital-akademie-gmbh,0,0,25,Marketing; Grafik; Adobe; Design; Grafik Design; Social; Media; Social Media
2026-07-20,IFP Gesellschaft für Fortbildung und Personalentwicklung mbH,ifp-gesellschaft-f-r-fortbildung-und-personalentwicklung-mbh,0,0,25,Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Geprüfte; Grafik; Design; Grafik Design
2026-07-20,SWA Bildungsakademie GmbH,swa-bildungsakademie-gmbh,0,0,25,Marketing; Künstliche; Intelligenz; Künstliche Intelligenz; Masterclass; Starter; Wordpress; Grafik
2026-07-20,Digethic Business School,digethic-business-school,0,0,24,Manager; Digital; Transformation; Marketing; Digital Transformation; Transformation Manager; Agile; Digital Marketing
2026-07-20,GAG Klausdorf gGmbH,gag-klausdorf-ggmbh,0,0,23,Marketing; Social; Media; Social Media; Geprüfte; Adobe; Fachwirt; Geprüfte Fachwirt
2026-07-20,IEC - International Education Centers GmbH,iec-international-education-centers-gmbh,0,0,23,Marketing; Einführung; Künstliche; Intelligenz; Einführung Künstliche; Künstliche Intelligenz; Social; Media
2026-07-20,Minister Fachschule GmbH,minister-fachschule-gmbh,0,0,23,Marketing; Social; Media; Social Media; Digital; Manager; Geprüfte; E-Commerce
2026-07-20,New Horizons Hannover/Leipzig,new-horizons-hannover-leipzig,0,0,22,Künstliche; Intelligenz; Künstliche Intelligenz; Generative; Marketing; Artificial; Intelligence; Artificial Intelligence
2026-07-20,Zukunftswerkstatt Mitteldeutschland,zukunftswerkstatt-mitteldeutschland,0,0,22,Marketing; Adobe; Grafik; Social; Media; Social Media; Wordpress; Grundlagen
2026-07-20,BilSE-Institut für Bildung und Forschung GmbH,bilse-institut-f-r-bildung-und-forschung-gmbh,0,0,22,Marketing; Social; Media; Social Media; Künstliche; Intelligenz; Künstliche Intelligenz; Adobe
2026-07-20,Wirtschaftsakademie Küster GmbH,wirtschaftsakademie-k-ster-gmbh,0,0,22,Grafik; Marketing; Social; Media; Social Media; Design; Grafik Design; Masterclass
2026-07-20,Digital Sales School,digital-sales-school,0,0,22,Sales; Digital; Digital Sales; Vertrieb; B2B; Saas; B2B Saas; Sdr
2026-07-20,New Horizons Hamburg / Bremen,new-horizons-hamburg-bremen,0,0,21,Künstliche; Intelligenz; Künstliche Intelligenz; Generative; Marketing; Microsoft; Artificial; Intelligence
2026-07-20,LUTZ + GRUB ACADEMY GmbH,lutz-grub-academy-gmbh,0,0,21,Lernen; Projektmanagement; Projektmanager; Programmierung; Methoden; Programmieren; Data; Digital
2026-07-20,Prisma Bildungsplattform e. V.,prisma-bildungsplattform-e-v,0,0,21,Grafik; Design; Grafik Design; Social; Media; Social Media; Marketing; Energieberater
2026-07-20,Donner + Partner GmbH Sachsen,donner-partner-gmbh-sachsen,0,0,20,Grafik; Design; Grafik Design; Marketing; Adobe; Wordpress; Künstliche; Intelligenz
2026-07-20,bam GmbH,bam-gmbh,0,0,20,Marketing; Grafik; Design; Grafik Design; Masterclass; Starter; Wordpress; Künstliche
2026-07-20,brainymotion München,brainymotion-m-nchen,0,0,20,Microsoft; Azure; Projektmanagement; Marketing; Developer; Masterclass; Starter; Developing
2026-07-20,Pioneer Institut GmbH,pioneer-institut-gmbh,0,0,20,Künstliche; Intelligenz; Künstliche Intelligenz; Marketing; Grafik; Design; Grafik Design; Social
2026-07-20,CBZ Landshut GmbH,cbz-landshut-gmbh,0,0,20,Marketing; Wordpress; Social; Media; Social Media; Geprüfte; Fachwirt; E-Commerce
2026-07-20,New Horizons Mitte,new-horizons-mitte,0,0,20,Microsoft; Isaca; Certified; Information; Security; Manager; Cism; Isaca Certified
2026-07-20,New Horizons Köln - NH Schulungscenter für IT und Business GmbH,new-horizons-k-ln-nh-schulungscenter-f-r-it-und-business-gmbh,0,0,19,Künstliche; Intelligenz; Künstliche Intelligenz; Marketing; Generative; Microsoft; Essentials; Management
2026-07-20,PBF Personalberatung und Bildungsakademie Fasulo GmbH,pbf-personalberatung-und-bildungsakademie-fasulo-gmbh,0,0,19,Grafik; Design; Grafik Design; Social; Media; Social Media; Wordpress; Grundlagen
2026-07-20,Morphos GmbH,morphos-gmbh,0,0,19,Manager; Marketing; Digital; Digital Marketing; E-Commerce; Social; Media; Marketing Social
2026-07-20,Code S Academy Ramona Sander,code-s-academy-ramona-sander,0,0,19,Künstliche; Intelligenz; Künstliche Intelligenz; Certified; Intelligenz Certified; Specialist; Expert; E-Commerce
2026-07-20,Horizonia GmbH,horizonia-gmbh,0,0,19,Marketing; Social; Media; Social Media; Künstliche; Intelligenz; Künstliche Intelligenz; Seo
2026-07-20,Digiteach GmbH,digiteach-gmbh,0,0,18,Marketing; Manager; Marketing Manager; Social; Media; Social Media; E-Commerce; Media Marketing
2026-07-20,PersonaPlan GmbH,personaplan-gmbh,0,0,18,Marketing; Masterclass; Starter; Grafik; Social; Media; Social Media; Masterclass Marketing
2026-07-20,Volkshochschule Reutlingen GmbH,volkshochschule-reutlingen-gmbh,0,0,18,Adobe; Content-Produktion; Social; Media; Social Media; E-Commerce; Marketing; Kreative
2026-07-20,Bildungsinsel GmbH,bildungsinsel-gmbh,0,0,17,Marketing; Masterclass; Starter; Social-Media-Marketing; Social; Media; Social Media; Künstliche
2026-07-20,Randstad Deutschland GmbH & Co. KG,randstad-deutschland-gmbh-co-kg,0,0,17,Social; Media; Social Media; Marketing; Adobe; Grundlagen; Dreamweaver; Webdesign
2026-07-20,Wildner Akademie für Digitale Wirtschaft & Management,wildner-akademie-f-r-digitale-wirtschaft-management,0,0,16,Marketing; Content; Media; Social; Social Media; Design; Digitale; Professional
2026-07-20,Business Trends Academy,business-trends-academy,0,0,16,Content; Creation; Content Creation; Visual; Visual Content; Marketing; Content Marketing; Social
2026-07-20,New Horizons Nord / West,new-horizons-nord-west,0,0,16,Künstliche; Intelligenz; Künstliche Intelligenz; Generative; Microsoft; Marketing; Certified; Inkl
2026-07-20,SBW Aus- und Fortbildungsgesellschaft für Wirtschaft und Verwaltung GmbH,sbw-aus-und-fortbildungsgesellschaft-f-r-wirtschaft-und-verwaltung-gmb,0,0,16,Grafik; Design; Grafik Design; Social; Media; Social Media; Marketing; Social-Media-Marketing
2026-07-20,Konzept Bildung und Services GmbH,konzept-bildung-und-services-gmbh,0,0,16,Marketing; Social; Media; Social Media; Künstliche; Intelligenz; Künstliche Intelligenz; Wordpress
2026-07-20,TEACH GmbH & Co. KG,teach-gmbh-co-kg,0,0,16,Social; Media; Social Media; Geprüfte; Marketing; Adobe; Wordpress; Kreative
2026-07-20,Alsterbildungsring e. V.,alsterbildungsring-e-v,0,0,16,Energieberater; Social; Media; Social Media; Adobe; Dreamweaver; Webdesign; Adobe Dreamweaver
2026-07-20,JOBINKUBATOR Beratung / Bildung / Beruf,jobinkubator-beratung-bildung-beruf,0,0,15,Grafik; Social; Media; Social Media; Design; Grafik Design; Marketing; Wordpress
2026-07-20,TFA-Akademie GmbH,tfa-akademie-gmbh,0,0,15,Marketing; Grafik; Social; Media; Social Media; Adobe; Dreamweaver; Webdesign
2026-07-20,Berufsbildungszentrum Augsburg der Lehmbaugruppe gGmbH,berufsbildungszentrum-augsburg-der-lehmbaugruppe-ggmbh,0,0,15,Social; Media; Social Media; Marketing; Grundlagen; Grafik; Design; Grafik Design
2026-07-20,Akademie für berufliche Aus- und Weiterbildung Schweiger & Schmitt GmbH,akademie-f-r-berufliche-aus-und-weiterbildung-schweiger-schmitt-gmbh,0,0,15,Marketing; Social; Media; Social Media; Adobe; Dreamweaver; Webdesign; Adobe Dreamweaver
2026-07-20,eSA - europäische Sachverständigen Akademie AG & Co. KG,esa-europ-ische-sachverst-ndigen-akademie-ag-co-kg,0,0,15,Adobe; Creative; Adobe Creative; Social; Media; Social Media; Suite; Vielseitige
2026-07-20,Hallmann Personal- und Schulungscenter GmbH,hallmann-personal-und-schulungscenter-gmbh,0,0,15,Social; Media; Social Media; Einführung; Künstliche; Intelligenz; Einführung Künstliche; Künstliche Intelligenz
2026-07-20,academy7,academy7,0,0,15,Inkl; Marketing; Einführung; Manager; Social; Media; Social Media; Content
2026-07-20,ProfeS GmbH,profes-gmbh,0,0,15,Grafik; Design; Grafik Design; Marketing; Wordpress; Künstliche; Intelligenz; Künstliche Intelligenz
2026-07-20,DFW Akademie,dfw-akademie,0,0,14,Manager; Marketing; Digital; Content; Social; Media; Social Media; Grundlagen
2026-07-20,Volkshochschule Coburg Stadt und Land gGmbH,volkshochschule-coburg-stadt-und-land-ggmbh,0,0,14,Grafik; Social; Media; Social Media; Design; Grafik Design; Marketing; Adobe
2026-07-20,TEMP.Akademie GmbH,temp-akademie-gmbh,0,0,14,Marketing; Social; Media; Social Media; Masterclass; Starter; Data-Science; Adobe
2026-07-20,Verein für Integration und Bildung e. V.,verein-f-r-integration-und-bildung-e-v,0,0,14,Social; Media; Social Media; Wordpress; Manager; Html; Css; Html Css
2026-07-20,"Sprachwerkstatt Privates Institut für Kommunikation, Wirtschaft und Sprache GmbH",sprachwerkstatt-privates-institut-f-r-kommunikation-wirtschaft-und-spr,0,0,14,Marketing; Wordpress; Social; Media; Social Media; Masterclass; Starter; Masterclass Marketing
2026-07-20,IBB Institut für Berufliche Bildung Harz,ibb-institut-f-r-berufliche-bildung-harz,0,0,14,Künstliche; Intelligenz; Grafik; Design; Künstliche Intelligenz; Grafik Design; Marketing; Wordpress
2026-07-20,Bildung & Beruf GmbH,bildung-beruf-gmbh,0,0,14,Social; Media; Social Media; Künstliche; Intelligenz; Grafik; Design; Künstliche Intelligenz
2026-07-20,Rheinischer Dialog und Bildungsverein e. V.,rheinischer-dialog-und-bildungsverein-e-v,0,0,14,Energieberater; Social; Media; Social Media; Nichtwohngebäude; Din; Kreative; Content-Produktion
2026-07-20,Skilldrops GmbH,skilldrops-gmbh,0,0,13,Automatisierung; Scrum; Product; Owner; Scrum Product; Product Owner; Practitioner; Low-
2026-07-20,Technologiezentrum Glehn GmbH,technologiezentrum-glehn-gmbh,0,0,13,Marketing; Social; Media; Social Media; Wordpress; Masterclass; Data-Science; Starter
2026-07-20,Avicenna Institut e. V.,avicenna-institut-e-v,0,0,13,Grafik; Marketing; Wordpress; Design; Grafik Design; Social; Media; Social Media
2026-07-20,Donner + Partner GmbH Bayern,donner-partner-gmbh-bayern,0,0,13,Social; Media; Social Media; Grafik; Wordpress; Masterclass; Data-Science; Starter
2026-07-20,ChapterNext,chapternext,0,0,13,Excel; Javascript; Künstliche; Intelligenz; Künstliche Intelligenz; Responsive; Webdesign; Responsive Webdesign
2026-07-20,Kolping-Bildungswerk GmbH,kolping-bildungswerk-gmbh,0,0,13,Social; Media; Social Media; Masterclass; Marketing; Starter; Grafik; Design
2026-07-20,WBK Akademie GmbH,wbk-akademie-gmbh,0,0,12,Claude; Marketing; Projekte; Code; Claude Code; Openclaw; Manager; Content
2026-07-20,ebam Akademie für Wirtschaft und Management,ebam-akademie-f-r-wirtschaft-und-management,0,0,12,Content; Digital; Marketing; Specialist; Manager; Social; Media; Social Media
2026-07-20,BVH Gesellschaft für angewandte Bildung und Sozialforschung mbH,bvh-gesellschaft-f-r-angewandte-bildung-und-sozialforschung-mbh,0,0,12,Marketing; Social; Media; Social Media; Masterclass; Data-Science; Starter; Aufbaukurs
2026-07-20,ABK Akademie für Beruf und Karriere GmbH,abk-akademie-f-r-beruf-und-karriere-gmbh,0,0,12,Adobe; Grafik; Design; Grafik Design; Social; Media; Social Media; Wordpress
2026-07-20,New Horizons Dortmund Computer Learning Center GmbH & Co.KG,new-horizons-dortmund-computer-learning-center-gmbh-co-kg,0,0,12,Künstliche; Intelligenz; Künstliche Intelligenz; Artificial; Intelligence; Artificial Intelligence; Generative; Marketing
2026-07-20,TASys GmbH,tasys-gmbh,0,0,12,Künstliche; Intelligenz; Künstliche Intelligenz; Plus; Anwendung; Unternehmen; Intelligenz Anwendung; Anwendung Unternehmen
2026-07-20,Dacte,dacte,0,0,12,Coach; Design; Thinking; Design Thinking; Thinking Coach; Agile; Coaching; Coaching Design
2026-07-20,LearnWise Academy,learnwise-academy,0,0,12,Aws; Deepracer; Aws Deepracer; Cloud; Grundlagen; Recruiting; Talent; Manager
2026-07-20,Next Level Campus GmbH,next-level-campus-gmbh,0,0,12,Vibe; Coding; Vibe Coding; Python; Computer; Grundkenntnisse; Tools; Computer Grundkenntnisse
